subject_code,title,instructor,day_time,building_room,crn,status,credits,section,date_range
CSCI 6998.14,Thesis Research,"Huang, H",,,45067,OPEN,3.00,14,01/12/26 - 04/27/26
CSCI 6998.15,Thesis Research,"Simha, R",,,45073,OPEN,3.00,15,01/12/26 - 04/27/26
CSCI 6998.16,Thesis Research,"Wood, T",,,45068,OPEN,3.00,16,01/12/26 - 04/27/26
CSCI 6998.17,Thesis Research,"Hahn, J",,,45069,OPEN,3.00,17,01/12/26 - 04/27/26
CSCI 6998.18,Thesis Research,"Yerukhimovich, A",,,45070,OPEN,3.00,18,01/12/26 - 04/27/26
CSCI 6998.19,Thesis Research,"Narahari, B",,,45071,OPEN,3.00,19,01/12/26 - 04/27/26
CSCI 6998.20,Thesis Research,"Aviv, A",,,45074,OPEN,3.00,20,01/12/26 - 04/27/26
CSCI 6998.21,Thesis Research,"Parmer, G",,,45072,OPEN,3.00,21,01/12/26 - 04/27/26
CSCI 6998.22,Thesis Research,"Woodworth, B",,,45739,OPEN,3.00,22,01/12/26 - 04/27/26
CSCI 6998.23,Thesis Research,"Zhou, J",,,45740,OPEN,3.00,23,01/12/26 - 04/27/26
CSCI 6998.24,Thesis Research,"Dobolyi, K",,,45800,OPEN,3.00,24,01/12/26 - 04/27/26
CSCI 6998.25,Thesis Research,"Taylor, J",,,45801,OPEN,3.00,25,01/12/26 - 04/27/26
CSCI 6998.26,Thesis Research,"Wei, P",,,45802,OPEN,3.00,26,01/12/26 - 04/27/26
CSCI 6998.27,Thesis Research,"Park, C",,,45803,OPEN,3.00,27,01/12/26 - 04/27/26
CSCI 6998.28,Thesis Research,"Feng, S",,,45804,OPEN,3.00,28,01/12/26 - 04/27/26
CSCI 6998.29,Thesis Research,"Hwa, R",,,46625,OPEN,3.00,29,01/12/26 - 04/27/26
CSCI 6999.10,Thesis Research,"Pless, R",,,43380,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6999.11,Thesis Research,"Vora, P",,,45075,OPEN,3.00,11,01/12/26 - 04/27/26
CSCI 6999.12,Thesis Research,"Mohan, S",,,45076,OPEN,3.00,12,01/12/26 - 04/27/26
CSCI 6999.13,Thesis Research,"Youssef, A",,,47495,OPEN,3.00,13,01/12/26 - 04/27/26
CSCI 6999.14,Thesis Research,"Qu, X",,,45077,OPEN,3.00,14,01/12/26 - 04/27/26
CSCI 6999.15,Thesis Research,"Woodworth, B",,,45355,OPEN,3.00,15,01/12/26 - 04/27/26
CSCI 6999.16,Thesis Research,"Wood, T",,,45078,OPEN,3.00,16,01/12/26 - 04/27/26
CSCI 6999.17,Thesis Research,"Hahn, J",,,45079,OPEN,3.00,17,01/12/26 - 04/27/26
CSCI 6999.18,Thesis Research,"Yerukhimovich, A",,,45080,OPEN,3.00,18,01/12/26 - 04/27/26
CSCI 6999.19,Thesis Research,"Narahari, B",,,45081,OPEN,3.00,19,01/12/26 - 04/27/26
CSCI 6999.20,Thesis Research,"Aviv, A",,,45084,OPEN,3.00,20,01/12/26 - 04/27/26
CSCI 6999.21,Thesis Research,"Parmer, G",,,45082,OPEN,3.00,21,01/12/26 - 04/27/26
CSCI 6999.22,Thesis Research,"Simha, R",,,45083,OPEN,3.00,22,01/12/26 - 04/27/26
CSCI 6999.23,Thesis Research,"Feng, S",,,45741,OPEN,3.00,23,01/12/26 - 04/27/26
CSCI 6999.24,Thesis Research,"Zhou, J",,,45742,OPEN,3.00,24,01/12/26 - 04/27/26
CSCI 6999.25,Thesis Research,"Dobolyi, K",,,45805,OPEN,3.00,25,01/12/26 - 04/27/26
CSCI 6999.26,Thesis Research,"Taylor, J",,,45806,OPEN,3.00,26,01/12/26 - 04/27/26
CSCI 6999.27,Thesis Research,"Wei, P",,,45807,OPEN,3.00,27,01/12/26 - 04/27/26
CSCI 6999.28,Thesis Research,"Park, C",,,45808,OPEN,3.00,28,01/12/26 - 04/27/26
CSCI 6999.29,Thesis Research,"Huang, H",,,45809,OPEN,3.00,29,01/12/26 - 04/27/26
CSCI 6999.30,Thesis Research,"Hwa, R",,,46627,OPEN,3.00,30,01/12/26 - 04/27/26
CSCI 8901.80,Research and Evaluation Methods,,,,45885,CANCELLED,3.00,80,01/12/26 - 04/27/26
CSCI 8999.10,Dissertation Research,"Pless, R",,,43498,OPEN,ARR,10,01/12/26 - 04/27/26
CSCI 8999.11,Dissertation Research,"Yerukhimovich, A",,,43819,OPEN,ARR,11,01/12/26 - 04/27/26
CSCI 8999.12,Dissertation Research,"Youssef, A",,,44622,OPEN,ARR,12,01/12/26 - 04/27/26
CSCI 8999.13,Dissertation Research,"Choi, H",,,43107,OPEN,ARR,13,01/12/26 - 04/27/26
CSCI 8999.14,Dissertation Research,"Vora, P",,,43543,OPEN,ARR,14,01/12/26 - 04/27/26
CSCI 8999.15,Dissertation Research,"Parmer, G",,,43877,OPEN,ARR,15,01/12/26 - 04/27/26
CSCI 8999.16,Dissertation Research,"Aviv, A",,,43108,OPEN,ARR,16,01/12/26 - 04/27/26
CSCI 8999.17,Dissertation Research,"Wood, T",,,44082,OPEN,ARR,17,01/12/26 - 04/27/26
CSCI 8999.18,Dissertation Research,"Hahn, J",,,43110,OPEN,ARR,18,01/12/26 - 04/27/26
CSCI 8999.19,Dissertation Research,"Zhou, J",,,47364,OPEN,ARR,19,01/12/26 - 04/27/26
CSCI 8999.20,Dissertation Research,"Narahari, B",,,43109,OPEN,ARR,20,01/12/26 - 04/27/26
CSCI 8999.21,Dissertation Research,"Simha, R",,,43427,OPEN,ARR,21,01/12/26 - 04/27/26
CSCI 8999.22,Dissertation Research,"Qu, X",,,45743,OPEN,ARR,22,01/12/26 - 04/27/26
CSCI 8999.23,Dissertation Research,"Woodworth, B",,,45810,OPEN,ARR,23,01/12/26 - 04/27/26
CSCI 8999.24,Dissertation Research,"Feng, S",,,45811,OPEN,ARR,24,01/12/26 - 04/27/26
CSCI 8999.25,Dissertation Research,"Wei, P",,,45812,OPEN,ARR,25,01/12/26 - 04/27/26
CSCI 8999.26,Dissertation Research,"Park, C",,,45813,OPEN,ARR,26,01/12/26 - 04/27/26
CSCI 8999.27,Dissertation Research,"Huang, H",,,45814,OPEN,ARR,27,01/12/26 - 04/27/26
CSCI 8999.28,Dissertation Research,"Hwa, R",,,46628,OPEN,ARR,28,01/12/26 - 04/27/26
