status,crn,subject_code,section,title,credits,instructor,building_room,day_time,date_range
OPEN,43379,CSCI 6998,10,Thesis Research,3.00,"Pless, R",,,01/12/26 - 04/27/26
OPEN,45065,CSCI 6998,11,Thesis Research,3.00,"Vora, P",,,01/12/26 - 04/27/26
OPEN,45066,CSCI 6998,12,Thesis Research,3.00,"Youssef, A",,,01/12/26 - 04/27/26
OPEN,47052,CSCI 6998,13,Thesis Research,3.00,"Qu, X",,,01/12/26 - 04/27/26
OPEN,45067,CSCI 6998,14,Thesis Research,3.00,"Huang, H",,,01/12/26 - 04/27/26
OPEN,45073,CSCI 6998,15,Thesis Research,3.00,"Simha, R",,,01/12/26 - 04/27/26
OPEN,45068,CSCI 6998,16,Thesis Research,3.00,"Wood, T",,,01/12/26 - 04/27/26
OPEN,45069,CSCI 6998,17,Thesis Research,3.00,"Hahn, J",,,01/12/26 - 04/27/26
OPEN,45070,CSCI 6998,18,Thesis Research,3.00,"Yerukhimovich, A",,,01/12/26 - 04/27/26
OPEN,45071,CSCI 6998,19,Thesis Research,3.00,"Narahari, B",,,01/12/26 - 04/27/26
OPEN,45074,CSCI 6998,20,Thesis Research,3.00,"Aviv, A",,,01/12/26 - 04/27/26
OPEN,45072,CSCI 6998,21,Thesis Research,3.00,"Parmer, G",,,01/12/26 - 04/27/26
OPEN,45739,CSCI 6998,22,Thesis Research,3.00,"Woodworth, B",,,01/12/26 - 04/27/26
OPEN,45740,CSCI 6998,23,Thesis Research,3.00,"Zhou, J",,,01/12/26 - 04/27/26
OPEN,45800,CSCI 6998,24,Thesis Research,3.00,"Dobolyi, K",,,01/12/26 - 04/27/26
OPEN,45801,CSCI 6998,25,Thesis Research,3.00,"Taylor, J",,,01/12/26 - 04/27/26
OPEN,45802,CSCI 6998,26,Thesis Research,3.00,"Wei, P",,,01/12/26 - 04/27/26
OPEN,45803,CSCI 6998,27,Thesis Research,3.00,"Park, C",,,01/12/26 - 04/27/26
OPEN,45804,CSCI 6998,28,Thesis Research,3.00,"Feng, S",,,01/12/26 - 04/27/26
OPEN,46625,CSCI 6998,29,Thesis Research,3.00,"Hwa, R",,,01/12/26 - 04/27/26
OPEN,43380,CSCI 6999,10,Thesis Research,3.00,"Pless, R",,,01/12/26 - 04/27/26
OPEN,45075,CSCI 6999,11,Thesis Research,3.00,"Vora, P",,,01/12/26 - 04/27/26
OPEN,45076,CSCI 6999,12,Thesis Research,3.00,"Mohan, S",,,01/12/26 - 04/27/26
OPEN,47495,CSCI 6999,13,Thesis Research,3.00,"Youssef, A",,,01/12/26 - 04/27/26
OPEN,45077,CSCI 6999,14,Thesis Research,3.00,"Qu, X",,,01/12/26 - 04/27/26
OPEN,45355,CSCI 6999,15,Thesis Research,3.00,"Woodworth, B",,,01/12/26 - 04/27/26
OPEN,45078,CSCI 6999,16,Thesis Research,3.00,"Wood, T",,,01/12/26 - 04/27/26
OPEN,45079,CSCI 6999,17,Thesis Research,3.00,"Hahn, J",,,01/12/26 - 04/27/26
OPEN,45080,CSCI 6999,18,Thesis Research,3.00,"Yerukhimovich, A",,,01/12/26 - 04/27/26
OPEN,45081,CSCI 6999,19,Thesis Research,3.00,"Narahari, B",,,01/12/26 - 04/27/26
OPEN,45084,CSCI 6999,20,Thesis Research,3.00,"Aviv, A",,,01/12/26 - 04/27/26
OPEN,45082,CSCI 6999,21,Thesis Research,3.00,"Parmer, G",,,01/12/26 - 04/27/26
OPEN,45083,CSCI 6999,22,Thesis Research,3.00,"Simha, R",,,01/12/26 - 04/27/26
OPEN,45741,CSCI 6999,23,Thesis Research,3.00,"Feng, S",,,01/12/26 - 04/27/26
OPEN,45742,CSCI 6999,24,Thesis Research,3.00,"Zhou, J",,,01/12/26 - 04/27/26
OPEN,45805,CSCI 6999,25,Thesis Research,3.00,"Dobolyi, K",,,01/12/26 - 04/27/26
OPEN,45806,CSCI 6999,26,Thesis Research,3.00,"Taylor, J",,,01/12/26 - 04/27/26
OPEN,45807,CSCI 6999,27,Thesis Research,3.00,"Wei, P",,,01/12/26 - 04/27/26
OPEN,45808,CSCI 6999,28,Thesis Research,3.00,"Park, C",,,01/12/26 - 04/27/26
OPEN,46625,CSCI 6998,29,Thesis Research,3.00,"Hwa, R",,,01/12/26 - 04/27/26
OPEN,43380,CSCI 6999,10,Thesis Research,3.00,"Pless, R",,,01/12/26 - 04/27/26
OPEN,45075,CSCI 6999,11,Thesis Research,3.00,"Vora, P",,,01/12/26 - 04/27/26
OPEN,45076,CSCI 6999,12,Thesis Research,3.00,"Mohan, S",,,01/12/26 - 04/27/26
OPEN,47495,CSCI 6999,13,Thesis Research,3.00,"Youssef, A",,,01/12/26 - 04/27/26
OPEN,45077,CSCI 6999,14,Thesis Research,3.00,"Qu, X",,,01/12/26 - 04/27/26
OPEN,45355,CSCI 6999,15,Thesis Research,3.00,"Woodworth, B",,,01/12/26 - 04/27/26
OPEN,45078,CSCI 6999,16,Thesis Research,3.00,"Wood, T",,,01/12/26 - 04/27/26
OPEN,45079,CSCI 6999,17,Thesis Research,3.00,"Hahn, J",,,01/12/26 - 04/27/26
OPEN,45080,CSCI 6999,18,Thesis Research,3.00,"Yerukhimovich, A",,,01/12/26 - 04/27/26
OPEN,45081,CSCI 6999,19,Thesis Research,3.00,"Narahari, B",,,01/12/26 - 04/27/26
OPEN,45084,CSCI 6999,20,Thesis Research,3.00,"Aviv, A",,,01/12/26 - 04/27/26
OPEN,45082,CSCI 6999,21,Thesis Research,3.00,"Parmer, G",,,01/12/26 - 04/27/26
OPEN,45083,CSCI 6999,22,Thesis Research,3.00,"Simha, R",,,01/12/26 - 04/27/26
OPEN,45741,CSCI 6999,23,Thesis Research,3.00,"Feng, S",,,01/12/26 - 04/27/26
OPEN,45742,CSCI 6999,24,Thesis Research,3.00,"Zhou, J",,,01/12/26 - 04/27/26
OPEN,45805,CSCI 6999,25,Thesis Research,3.00,"Dobolyi, K",,,01/12/26 - 04/27/26
OPEN,45806,CSCI 6999,26,Thesis Research,3.00,"Taylor, J",,,01/12/26 - 04/27/26
OPEN,45807,CSCI 6999,27,Thesis Research,3.00,"Wei, P",,,01/12/26 - 04/27/26
OPEN,45808,CSCI 6999,28,Thesis Research,3.00,"Park, C",,,01/12/26 - 04/27/26
OPEN,45809,CSCI 6999,29,Thesis Research,3.00,"Huang, H",,,01/12/26 - 04/27/26
OPEN,46627,CSCI 6999,30,Thesis Research,3.00,"Hwa, R",,,01/12/26 - 04/27/26
CANCELLED,45885,CSCI 8901,80,Research and Evaluation Methods,3.00,,,,01/12/26 - 04/27/26
OPEN,43498,CSCI 8999,10,Dissertation Research,ARR,"Pless, R",,,01/12/26 - 04/27/26
OPEN,43819,CSCI 8999,11,Dissertation Research,ARR,"Yerukhimovich, A",,,01/12/26 - 04/27/26
OPEN,44622,CSCI 8999,12,Dissertation Research,ARR,"Youssef, A",,,01/12/26 - 04/27/26
OPEN,43107,CSCI 8999,13,Dissertation Research,ARR,"Choi, H",,,01/12/26 - 04/27/26
OPEN,43543,CSCI 8999,14,Dissertation Research,ARR,"Vora, P",,,01/12/26 - 04/27/26
OPEN,43877,CSCI 8999,15,Dissertation Research,ARR,"Parmer, G",,,01/12/26 - 04/27/26
OPEN,43108,CSCI 8999,16,Dissertation Research,ARR,"Aviv, A",,,01/12/26 - 04/27/26
OPEN,44082,CSCI 8999,17,Dissertation Research,ARR,"Wood, T",,,01/12/26 - 04/27/26
OPEN,43110,CSCI 8999,18,Dissertation Research,ARR,"Hahn, J",,,01/12/26 - 04/27/26
OPEN,47364,CSCI 8999,19,Dissertation Research,ARR,"Zhou, J",,,01/12/26 - 04/27/26
OPEN,43109,CSCI 8999,20,Dissertation Research,ARR,"Narahari, B",,,01/12/26 - 04/27/26
OPEN,43427,CSCI 8999,21,Dissertation Research,ARR,"Simha, R",,,01/12/26 - 04/27/26
OPEN,45743,CSCI 8999,22,Dissertation Research,ARR,"Qu, X",,,01/12/26 - 04/27/26
OPEN,45810,CSCI 8999,23,Dissertation Research,ARR,"Woodworth, B",,,01/12/26 - 04/27/26
OPEN,45811,CSCI 8999,24,Dissertation Research,ARR,"Feng, S",,,01/12/26 - 04/27/26
OPEN,45812,CSCI 8999,25,Dissertation Research,ARR,"Wei, P",,,01/12/26 - 04/27/26
OPEN,45813,CSCI 8999,26,Dissertation Research,ARR,"Park, C",,,01/12/26 - 04/27/26
OPEN,45809,CSCI 6999,29,Thesis Research,3.00,"Huang, H",,,01/12/26 - 04/27/26
OPEN,46627,CSCI 6999,30,Thesis Research,3.00,"Hwa, R",,,01/12/26 - 04/27/26
CANCELLED,45885,CSCI 8901,80,Research and Evaluation Methods,3.00,,,,01/12/26 - 04/27/26
OPEN,43498,CSCI 8999,10,Dissertation Research,ARR,"Pless, R",,,01/12/26 - 04/27/26
OPEN,43819,CSCI 8999,11,Dissertation Research,ARR,"Yerukhimovich, A",,,01/12/26 - 04/27/26
OPEN,44622,CSCI 8999,12,Dissertation Research,ARR,"Youssef, A",,,01/12/26 - 04/27/26
OPEN,43107,CSCI 8999,13,Dissertation Research,ARR,"Choi, H",,,01/12/26 - 04/27/26
OPEN,43543,CSCI 8999,14,Dissertation Research,ARR,"Vora, P",,,01/12/26 - 04/27/26
OPEN,43877,CSCI 8999,15,Dissertation Research,ARR,"Parmer, G",,,01/12/26 - 04/27/26
OPEN,43108,CSCI 8999,16,Dissertation Research,ARR,"Aviv, A",,,01/12/26 - 04/27/26
OPEN,44082,CSCI 8999,17,Dissertation Research,ARR,"Wood, T",,,01/12/26 - 04/27/26
OPEN,43110,CSCI 8999,18,Dissertation Research,ARR,"Hahn, J",,,01/12/26 - 04/27/26
OPEN,47364,CSCI 8999,19,Dissertation Research,ARR,"Zhou, J",,,01/12/26 - 04/27/26
OPEN,43109,CSCI 8999,20,Dissertation Research,ARR,"Narahari, B",,,01/12/26 - 04/27/26
OPEN,43427,CSCI 8999,21,Dissertation Research,ARR,"Simha, R",,,01/12/26 - 04/27/26
OPEN,45743,CSCI 8999,22,Dissertation Research,ARR,"Qu, X",,,01/12/26 - 04/27/26
OPEN,45810,CSCI 8999,23,Dissertation Research,ARR,"Woodworth, B",,,01/12/26 - 04/27/26
OPEN,45811,CSCI 8999,24,Dissertation Research,ARR,"Feng, S",,,01/12/26 - 04/27/26
OPEN,45812,CSCI 8999,25,Dissertation Research,ARR,"Wei, P",,,01/12/26 - 04/27/26
OPEN,45813,CSCI 8999,26,Dissertation Research,ARR,"Park, C",,,01/12/26 - 04/27/26
OPEN,45814,CSCI 8999,27,Dissertation Research,ARR,"Huang, H",,,01/12/26 - 04/27/26
OPEN,46628,CSCI 8999,28,Dissertation Research,ARR,"Hwa, R",,,01/12/26 - 04/27/26
OPEN,45814,CSCI 8999,27,Dissertation Research,ARR,"Huang, H",,,01/12/26 - 04/27/26
OPEN,46628,CSCI 8999,28,Dissertation Research,ARR,"Hwa, R",,,01/12/26 - 04/27/26
